cmdline: command line: /ephemeral/analyzer/bin/cov-analyze --dir coverity_project/int_dir 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "coverity_project/int_dir" ] },
cmdline:   { name: "config", args: [ "/ephemeral/analyzer/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=15287
startup: detected platform: Linux 3.10.0-693.2.2.el7.x86_64 x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 8 cpu cores
startup: host name: euca-10-254-76-20.eucalyptus.internal
startup: user name: root
startup: Analysis version: 2017.07-SP1 (75a994d703 p-milo1-push-30112.467.287)
startup: temp directory: /tmp/cov-root/97e791dd9f92616ff8290ded594ecd21
startup: enable_constraint_fpp=0
startup: current time: 2017-Dec-05 10:53:55
startup: Detected amount of memory: 32947104kb
startup: Limiting memory to 29652393kb
wlink: Identifying web applications
wlink: Linking web-app archive bytecode
emitdb: callgraph.cpp:2860 11111111
emitdb: callgraph.cpp:2890 11000011
emitdb: callgraph.cpp:2910 11000011
directives: ===== User directives:
directives: Directive Kind                                     Number
directives: --------------                                     ------
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2920 11000000
dyncg: N/A or no data
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:40835
dm-access-lib: AM starting DM with command line: /ephemeral/analyzer/bin/cov-internal-dm --AM-port 40835 --log-file /root/coverity_project/make-3.81/coverity_project/int_dir/output/distributor.log -j 8 --AW-timeout 36000 /ephemeral/analyzer/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=15289
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:40835 - 127.0.0.1:35070 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat17 4 2879 100 372 0 mem=10002432 max=65376256 34 nr=2 n: batch 17
wur: stat28 4 20745 9 555 0 84 nr=13 n: batch 28
wur: stat13 5 21981 115 1240 15 mem=10043392 max=65417216 316 nr=10 n: batch 13
wur: stat27 1 35901 115 1507 6 mem=10067968 max=65441792 261 nr=14 n: batch 27
wur: stat9 7 18872 113 1390 20 mem=10043392 max=65417216 464 nr=16 n: batch 9
wur: stat6 4 20601 14 1104 0 131 nr=13 n: batch 6
wur: stat19 3 15598 111 643 5 mem=10027008 max=65400832 101 nr=20 n: batch 19
wur: stat26 3 8759 0 292 7 52 nr=12 n: batch 26
wur: stat0 3 8283 9 757 3 59 nr=8 n: batch 0
wur: stat21 2 31991 130 2440 30 mem=10190848 max=65429504 659 nr=13 n: batch 21
wur: stat11 4 12430 0 837 0 72 nr=12 n: batch 11
wur: stat7 1 33052 14 1321 22 274 nr=17 n: batch 7
wur: stat29 5 12089 14 1029 3 149 nr=6 n: batch 29
wur: stat1 3 8568 0 1144 1 85 nr=7 n: batch 1
wur: stat4 2 18831 7 968 0 95 nr=17 n: batch 4
wur: stat20 3 4206 7 388 6 24 nr=6 n: batch 20
wur: stat14 4 20716 18 1189 10 240 nr=8 n: batch 14
wur: stat5 2 9184 3 533 0 34 nr=5 n: batch 5
wur: stat2 1 19528 15 1055 12 350 nr=8 n: batch 2
wur: stat18 6 50822 145 3452 36 mem=11292672 max=66068480 846 nr=18 n: batch 18
wur: stat8 4 10535 7 783 5 137 nr=4 n: batch 8
wur: stat10 8 31325 132 2234 20 mem=10059776 max=65433600 346 nr=20 n: batch 10
wur: stat24 8 2636 1 63 0 8 nr=8 n: batch 24
wur: stat23 7 40500 37 2556 32 1080 nr=12 n: batch 23
wur: stat3 7 6237 3 205 3 17 nr=4 n: batch 3
wur: stat25 6 18417 11 970 11 205 nr=9 n: batch 25
wur: stat12 1 16691 21 1474 20 362 nr=4 n: batch 12
wur: stat22 5 40980 43 3613 39 1343 nr=11 n: batch 22
wur: gen154 1 2900 4 617 3 1 n: lookup_variable_in_set in TU 21
wur: gen212 1 1556 0 656 0 1 n: start_remote_job in TU 17
wur: gen149 1 2432 0 640 0 5 n: xstrdup in TU 14
wur: gen179 7 1601 6 550 6 1 n: lstat in TU 16
wur: gen134 8 3645 2 534 1 7 n: print_variable_set in TU 21
wur: gen184 4 2778 10 812 10 5 n: savestring in TU 14
wur: gen163 7 2439 5 1101 6 6 n: expand_builtin_function in TU 8
wur: gen151 1 1713 0 153 0 2 n: initialize_variable_output in TU 6
wur: gen182 1 1599 0 548 0 1 n: stat in TU 3
wur: gen152 3 3203 16 918 13 14 n: xrealloc in TU 14
wur: gen168 4 1986 4 827 4 5 n: end_of_token in TU 14
wur: gen201 6 3492 11 559 16 27 n: merge_variable_sets in TU 21
wur: gen119 4 2442 2 338 2 10 n: atol in TU 2
wur: gen199 2 2386 21 593 20 7 n: gpath_search in TU 22
wur: gen132 2 1955 3 737 0 3 n: next_token in TU 14
wur: gen188 7 3466 11 670 10 16 n: lookup_file in TU 7
wur: gen200 7 2809 4 568 0 1 n: file_hash_cmp in TU 7
wur: gen165 8 2776 20 987 11 25 n: lookup_function in TU 8
wur: gen164 6 1763 15 1126 10 29 n: find_next_argument in TU 8
wur: gen167 8 1557 4 924 0 7 n: lindex in TU 14
wur: gen206 8 1588 0 549 0 1 n: fstat in TU 2
wur: gen170 7 2724 4 1190 4 5 n: find_next_token in TU 14
wur: gen145 8 1409 2 101 0 1 n: child_access in TU 14
wur: gen153 2 3680 10 1411 10 13 n: variable_buffer_output in TU 6
wur: gen193 7 3375 2 997 2 16 n: ar_parse_name in TU 1
wur: gen194 6 4935 16 500 16 20 n: enter_file in TU 7
wur: gen122 3 4016 29 423 29 96 n: log_working_directory in TU 13
wur: gen129 6 2124 0 555 1 4 n: putchar in TU 7
wur: gen202 2 2866 11 1334 11 23 n: merge_variable_set_lists in TU 21
wur: gen177 2 2996 3 104 3 9 n: unblock_sigs in TU 12
wur: gen118 4 2448 25 338 10 10 n: atoi in TU 2
wur: gen195 3 3078 7 378 7 9 n: ar_name in TU 1
wur: gen128 8 5144 18 752 19 41 n: print_commands in TU 3
wur: gen142 8 2275 0 314 0 1 n: pfatal_with_name in TU 14
wur: gen211 3 2639 0 834 0 3 n: set_command_state in TU 7
wur: gen185 1 6133 37 1654 32 92 n: dir_contents_file_exists_p in TU 5
wur: gen123 2 5199 13 592 11 21 n: error in TU 14
wur: gen144 3 3000 13 1100 13 12 n: job_next_command in TU 12
wur: gen150 1 3735 9 951 13 7 n: expand_argument in TU 6
wur: gen178 2 4749 10 512 10 25 n: message in TU 14
wur: gen217 2 1637 2 566 0 1 n: remote_status in TU 17
wur: gen158 4 6091 54 1444 51 72 n: handle_special_var in TU 21
wur: gen136 1 4049 36 112 34 117 n: print_vpath_data_base in TU 22
wur: gen186 2 7984 22 653 25 35 n: find_directory in TU 5
wur: gen220 1 1408 0 101 6 1 n: remote_cleanup in TU 17
wur: gen137 8 2901 53 692 47 93 n: strcache_print_stats in TU 20
wur: gen218 8 1450 0 280 0 1 n: start_remote_job_p in TU 17
wur: gen159 1 4106 11 740 0 15 n: lookup_variable in TU 21
wur: gen130 8 5125 22 885 22 69 n: print_rule in TU 18
wur: gen141 8 2548 10 511 10 8 n: child_error in TU 12
wur: gen161 5 4370 133 2348 133 320 n: find_char_unquote in TU 15
wur: gen180 5 3519 11 887 11 12 n: file_timestamp_sprintf in TU 7
wur: gen169 6 5796 104 3256 103 179 n: subst_expand in TU 8
wur: gen140 6 2526 0 104 0 8 n: block_sigs in TU 12
wur: gen162 6 2972 3 709 0 10 n: find_percent in TU 15
wur: gen139 5 3422 10 108 11 48 n: print_version in TU 13
wur: gen239 5 1408 0 101 0 1 n: make_access in TU 14
