6592;translation-mode;implementation
6592;language;c
1106;header-location;system
1106;language;c
5202;header-location;system
5202;language;c
5608;translation-mode;implementation
5608;language;c
705;header-location;system
705;language;c
935;header-location;system
935;language;c
701;header-location;system
701;language;c
623;header-location;system
623;language;c
791;header-location;system
791;language;c
1924;header-location;system
1924;language;c
4480;header-location;system
4480;language;c
2015;header-location;system
2015;language;c
509;header-location;system
509;language;c
1813;language;c
618;header-location;system
618;language;c
1824;header-location;system
1824;language;c
1173;header-location;system
1173;language;c
5812;language;c
4705;language;c
5610;language;c
492;header-location;system
492;language;c
6496;translation-mode;implementation
6496;language;c
1094;header-location;system
1094;language;c
6506;translation-mode;implementation
6506;language;c
6589;translation-mode;implementation
6589;language;c
634;header-location;system
634;language;c
366;header-location;system
366;language;c
1834;header-location;system
1834;language;c
1995;header-location;system
1995;language;c
687;header-location;system
687;language;c
2389;language;c
2414;language;c
5192;translation-mode;implementation
5192;language;c
5343;translation-mode;implementation
5343;language;c
5817;language;c
666;header-location;system
666;language;c
1507;header-location;system
1507;language;c
5090;language;c
946;header-location;system
946;language;c
1255;header-location;system
1255;language;c
1111;header-location;system
1111;language;c
5809;language;c
2071;header-location;system
2071;language;c
4487;header-location;system
4487;language;c
2110;header-location;system
2110;language;c
4877;header-location;system
4877;language;c
526;header-location;system
526;language;c
275;language;c
2073;header-location;system
2073;language;c
1957;header-location;system
1957;language;c
5;header-location;system
5;language;c
1137;header-location;system
1137;language;c
5117;translation-mode;implementation
5117;language;c
6469;translation-mode;implementation
6469;language;c
6610;issystem;true
6610;language;c
4874;translation-mode;implementation
4874;language;c
1480;header-location;system
1480;language;c
1962;header-location;system
1962;language;c
5048;header-location;system
5048;language;c
2065;header-location;system
2065;language;c
974;header-location;system
974;language;c
5222;translation-mode;implementation
5222;language;c
778;header-location;system
778;language;c
1253;header-location;system
1253;language;c
4838;language;c
5262;header-location;system
5262;language;c
5739;language;c
5248;translation-mode;implementation
5248;language;c
2344;header-location;system
2344;language;c
4905;header-location;system
4905;language;c
494;header-location;system
494;language;c
5347;header-location;system
5347;language;c
5345;header-location;system
5345;language;c
1257;header-location;system
1257;language;c
6622;issystem;true
6622;language;c
2064;header-location;system
2064;language;c
2415;language;c
1416;header-location;system
1416;language;c
5218;translation-mode;implementation
5218;language;c
2472;header-location;system
2472;language;c
276;language;c
652;header-location;system
652;language;c
1964;header-location;system
1964;language;c
1965;header-location;system
1965;language;c
2059;header-location;system
2059;language;c
5816;language;c
6549;translation-mode;implementation
6549;language;c
2347;header-location;system
2347;language;c
371;header-location;system
371;language;c
650;header-location;system
650;language;c
1960;header-location;system
1960;language;c
6617;issystem;true
6617;language;c
972;header-location;system
972;language;c
941;header-location;system
941;language;c
271;translation-mode;implementation
271;language;c
2465;language;c
4482;header-location;system
4482;language;c
417;header-location;system
417;language;c
4702;language;c
1826;header-location;system
1826;language;c
6330;translation-mode;implementation
6330;language;c
4689;translation-mode;implementation
4689;language;c
2391;header-location;system
2391;language;c
6525;translation-mode;implementation
6525;language;c
1252;header-location;system
1252;language;c
6642;issystem;true
6642;language;c
1904;header-location;system
1904;language;c
5797;language;c
1176;header-location;system
1176;language;c
583;header-location;system
583;language;c
631;header-location;system
631;language;c
678;header-location;system
678;language;c
2112;header-location;system
2112;language;c
5723;language;c
5077;language;c
5747;language;c
6615;issystem;true
6615;language;c
4875;header-location;system
4875;language;c
1013;header-location;system
1013;language;c
1398;header-location;system
1398;language;c
1870;header-location;system
1870;language;c
6372;header-location;system
6372;language;c
9;header-location;system
9;language;c
2109;header-location;system
2109;language;c
837;header-location;system
837;language;c
6526;translation-mode;implementation
6526;language;c
1260;header-location;system
1260;language;c
5701;language;c
658;header-location;system
658;language;c
1828;header-location;system
1828;language;c
1875;header-location;system
1875;language;c
5611;language;c
1107;header-location;system
1107;language;c
914;header-location;system
914;language;c
4479;translation-mode;implementation
4479;language;c
4488;header-location;system
4488;language;c
5746;language;c
479;header-location;system
479;language;c
1206;header-location;system
1206;language;c
2107;header-location;system
2107;language;c
4837;translation-mode;implementation
4837;language;c
5076;translation-mode;implementation
5076;language;c
423;header-location;system
423;language;c
2025;header-location;system
2025;language;c
6371;translation-mode;implementation
6371;language;c
991;header-location;system
991;language;c
984;header-location;system
984;language;c
1250;header-location;system
1250;language;c
4624;header-location;system
4624;language;c
591;header-location;system
591;language;c
5047;translation-mode;implementation
5047;language;c
986;header-location;system
986;language;c
5261;translation-mode;implementation
5261;language;c
4690;language;c
3428;externality;declared
